airline,flight,source_city,departure_time,stops,arrival_time,destination_city,class,duration,days_left,price
Air_India,AI-506,Delhi,Morning,one,3427270,Kolkata,Economy,19.75,40,7366
Vistara,UK-706,Kolkata,Morning,one,Night,Mumbai,Business,9.83,42,64831
Vistara,UK-772,Kolkata,Morning,one,Night,Bdngalore,Economy,10.5,41,Kolkata
Vistara,UK-824,Bangalore,Night,one,Morning,aelhi,Business,14.5,14,60160
Air_India,AI-501,Bangalore,Afternoon,one,Night,Mumbwi,Economy,8.25,20,6578
AirAsia,I5-510,Kolkata,Early_Morning,one,Afternoon,Bangalore,Economy,47217,5,4555
Vistara,UK-826,Chennai,Afternoon,zero,Afternoon,Kolkata,Business,2.0,7,23838
Kbdigo,6E-271,Kolkata,Early_Morning,one,Afternoon,Mumbai,Economy,7.75,46,3860
Air_India,AI-619,Mumbai,Night,one,Night,Chennai,Busmmess,26.33,44,32230
Vistara,UK-953,Delhi,,one,Evening,Kolkata,Business,20.17,2,76841
Vistara,UK-876,Mumbai,Night,one,Evening,Bangalore,Business,21.67,42,38099
Air_India,AI-808,Bangalore,Night,one,Afternoon,Kolkata,Business,17.5,23,60508
AirAsia,I5-517,Chennai,Morning,two_or_more,Night,Delhi,Econimy,13.5,25,2477
SpiceJet,SG-488,Bangalore,Morning,one,Evening,Mumbai,Economy,6.83,19,7220
Vistara,UK-819,Delhi,unknown,zero,Evening,Bangalore,10,2.75,26,32859
Air_India,AI-607,Mumbai,N/A,zero,Evening,Bangalore,Business,1.75,47,20684
Vistara,UK-818,Bangalore,Evening,one,-9023892,Mumbai,Economy,14.08,26,7212
AirAsia,I5-741,Chennai,Morning,one,Night,Mumbai,Economy,10.92,17,7762
Air_Itdia,AI-888,Mumbai,-24,zero,Afternoon,destination_city,Business,2.25,33,22140
Vistara,UK-811,Delhi,Early_Morning,two_or_more,Evening,Kolkata,Economy,14.0,44,10418
Vistara,UK-897,Bangalore,Early_Morning,one,Night,Mumbai,Economy,15.08,39,4792
Air_India,AI-635,Mumbai,Early_Morning,one,Night,Chennai,Business,16.5,20,""""""
Air_India,AI-424,Kolkata,Afternoon,one,Chennai,Chennai,Economy,29.5,34,4969
Vistara,UK-706,Hyderabad,Morning,one,Evening,Bangalore,N/A,8.58,49,60978
Air_Ikdia,AI-887,Delhi,Early_Morning,zero,Morning,Mumbai,Business,2.08,15,30092
GO_FIRST,G8-346,Delhi,Evening,zero,Night,Mumbai,Economy,2.25,39,2410
Vistara,UK-870,Hyderabad,Night,one,Night,Kolkata,Business,26.17,26,51819
Vistara,UK-706,Kolkata,Morning,two_or_more,Mumbai,Chennai,Economy,9.0,48,7763
SpiceJet,SG-1063,Delhi,-850007,zero,Night,jumbai,Economy,2.33,4,5953
Indigo,6E-6326,Bangalore,Morning,one,Night,Delhi,Economy,9.58,9,source_city
Vistara,UK-927,Delhi,Morning,one,?,Kolkata,Business,10.42,16,59929
Ait_India,AI-803,Delhi,Early_Morning,one,Early_Morning,Kolkata,Business,23.08,14,57405
Indigo,6E-772,Bangalore,Early_Morning,zero,Morning,Bangalore,Economy,2.92,7,7425
Air_India,AI-839,Delhi,27,zero,Night,Hyderabad,Economy,2.17,12,5955
GO_FIRST,G8-515,Hyderabad,,one,Night,Delhi,Economy,13.0,20,6132
Air_India,AI-671,Mumbai,Morning,one,6898845,Kolkata,Economy,24.92,48,3098
Vistara,UK-706,Kolkata,Morning,one,Night,Mumbai,Business,11.75,24,70431
AirAsia,I5-1543,Chennai,Afternoon,one,Night,Kolkata,Economy,6.75,13,5291
Vistara,UK-860,Kolkata,Early_Morning,one,-3227930,Kolkata,Business,26.75,31,51819
Vistara,UK-877,Mumbai,Morning,zero,Afternoon,Hyderabad,Economy,1.5,35,3450
